
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  101f3b:	50                   	push   %eax
  101f3c:	68 f2 01 00 00       	push   $0x1f2
  101f41:	e8 68 fe ff ff       	call   101dae <outb>
  101f46:	83 c4 08             	add    $0x8,%esp
  101f49:	8b 45 08             	mov    0x8(%ebp),%eax
  101f4c:	c1 e8 18             	shr    $0x18,%eax
  101f4f:	0f b6 c0             	movzbl %al,%eax
  101f52:	50                   	push   %eax
  101f53:	68 f3 01 00 00       	push   $0x1f3
  101f58:	e8 51 fe ff ff       	call   101dae <outb>
  101f5d:	83 c4 08             	add    $0x8,%esp
  101f60:	6a 00                	push   $0x0
  101f62:	68 f4 01 00 00       	push   $0x1f4
  101f67:	e8 42 fe ff ff       	call   101dae <outb>
  101f6c:	83 c4 08             	add    $0x8,%esp
  101f6f:	6a 00                	push   $0x0
  101f71:	68 f5 01 00 00       	push   $0x1f5
  101f76:	e8 33 fe ff ff       	call   101dae <outb>
  101f7b:	83 c4 08             	add    $0x8,%esp
  101f7e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101f81:	0f b6 c0             	movzbl %al,%eax
  101f84:	50                   	push   %eax
  101f85:	68 f2 01 00 00       	push   $0x1f2
  101f8a:	e8 1f fe ff ff       	call   101dae <outb>
  101f8f:	83 c4 08             	add    $0x8,%esp
  101f92:	8b 45 08             	mov    0x8(%ebp),%eax
  101f95:	0f b6 c0             	movzbl %al,%eax
  101f98:	50                   	push   %eax
  101f99:	68 f3 01 00 00       	push   $0x1f3
  101f9e:	e8 0b fe ff ff       	call   101dae <outb>
  101fa3:	83 c4 08             	add    $0x8,%esp
  101fa6:	8b 45 08             	mov    0x8(%ebp),%eax
  101fa9:	c1 e8 08             	shr    $0x8,%eax
  101fac:	0f b6 c0             	movzbl %al,%eax
  101faf:	50                   	push   %eax
  101fb0:	68 f4 01 00 00       	push   $0x1f4
  101fb5:	e8 f4 fd ff ff       	call   101dae <outb>
  101fba:	83 c4 08             	add    $0x8,%esp
  101fbd:	8b 45 08             	mov    0x8(%ebp),%eax
  101fc0:	c1 e8 10             	shr    $0x10,%eax
  101fc3:	0f b6 c0             	movzbl %al,%eax
  101fc6:	50                   	push   %eax
  101fc7:	68 f5 01 00 00       	push   $0x1f5
  101fcc:	e8 dd fd ff ff       	call   101dae <outb>
  101fd1:	83 c4 08             	add    $0x8,%esp
  101fd4:	6a 34                	push   $0x34
  101fd6:	68 f7 01 00 00       	push   $0x1f7
  101fdb:	e8 ce fd ff ff       	call   101dae <outb>
  101fe0:	83 c4 08             	add    $0x8,%esp
  101fe3:	8b 45 10             	mov    0x10(%ebp),%eax
  101fe6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101fe9:	eb 4d                	jmp    102038 <write_disk+0x11e>
  101feb:	90                   	nop
  101fec:	68 f7 01 00 00       	push   $0x1f7
  101ff1:	e8 7f fd ff ff       	call   101d75 <inb>
  101ff6:	83 c4 04             	add    $0x4,%esp
  101ff9:	0f b6 c0             	movzbl %al,%eax
  101ffc:	25 88 00 00 00       	and    $0x88,%eax
  102001:	83 f8 08             	cmp    $0x8,%eax
  102004:	75 e6                	jne    101fec <write_disk+0xd2>
  102006:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10200d:	eb 20                	jmp    10202f <write_disk+0x115>
  10200f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102012:	8d 50 02             	lea    0x2(%eax),%edx
  102015:	89 55 fc             	mov    %edx,-0x4(%ebp)
  102018:	66 8b 00             	mov    (%eax),%ax
  10201b:	0f b7 c0             	movzwl %ax,%eax
  10201e:	50                   	push   %eax
  10201f:	68 f0 01 00 00       	push   $0x1f0
  102024:	e8 a4 fd ff ff       	call   101dcd <outw>
  102029:	83 c4 08             	add    $0x8,%esp
  10202c:	ff 45 f8             	incl   -0x8(%ebp)
  10202f:	81 7d f8 ff 00 00 00 	cmpl   $0xff,-0x8(%ebp)
  102036:	7e d7                	jle    10200f <write_disk+0xf5>
  102038:	8b 45 0c             	mov    0xc(%ebp),%eax
  10203b:	8d 50 ff             	lea    -0x1(%eax),%edx
  10203e:	89 55 0c             	mov    %edx,0xc(%ebp)
  102041:	85 c0                	test   %eax,%eax
  102043:	75 a6                	jne    101feb <write_disk+0xd1>
  102045:	68 e7 00 00 00       	push   $0xe7
  10204a:	68 f7 01 00 00       	push   $0x1f7
  10204f:	e8 5a fd ff ff       	call   101dae <outb>
  102054:	83 c4 08             	add    $0x8,%esp
  102057:	90                   	nop
  102058:	c9                   	leave  
  102059:	c3                   	ret    

0010205a <memory_init>:
  10205a:	55                   	push   %ebp
  10205b:	89 e5                	mov    %esp,%ebp
  10205d:	83 ec 08             	sub    $0x8,%esp
  102060:	e8 5d 00 00 00       	call   1020c2 <memory_alloc_init>
  102065:	b8 00 c0 21 00       	mov    $0x21c000,%eax
  10206a:	83 ec 04             	sub    $0x4,%esp
  10206d:	6a 03                	push   $0x3
  10206f:	68 00 00 00 10       	push   $0x10000000
  102074:	50                   	push   %eax
  102075:	e8 7d 01 00 00       	call   1021f7 <add_mmap_to_itself>
  10207a:	83 c4 10             	add    $0x10,%esp
  10207d:	b8 00 c0 21 00       	mov    $0x21c000,%eax
  102082:	83 ec 0c             	sub    $0xc,%esp
  102085:	50                   	push   %eax
  102086:	e8 de fc ff ff       	call   101d69 <write_cr3>
  10208b:	83 c4 10             	add    $0x10,%esp
  10208e:	e8 16 00 00 00       	call   1020a9 <enable_page>
  102093:	b8 80 28 10 00       	mov    $0x102880,%eax
  102098:	83 ec 08             	sub    $0x8,%esp
  10209b:	50                   	push   %eax
  10209c:	6a 0e                	push   $0xe
  10209e:	e8 c9 e5 ff ff       	call   10066c <set_idt>
  1020a3:	83 c4 10             	add    $0x10,%esp
  1020a6:	90                   	nop
  1020a7:	c9                   	leave  
  1020a8:	c3                   	ret    

001020a9 <enable_page>:
  1020a9:	55                   	push   %ebp
  1020aa:	89 e5                	mov    %esp,%ebp
  1020ac:	e8 9b fc ff ff       	call   101d4c <read_cr0>
  1020b1:	0d 00 00 00 80       	or     $0x80000000,%eax
  1020b6:	50                   	push   %eax
  1020b7:	e8 a1 fc ff ff       	call   101d5d <write_cr0>
  1020bc:	83 c4 04             	add    $0x4,%esp
  1020bf:	90                   	nop
  1020c0:	c9                   	leave  
  1020c1:	c3                   	ret    

001020c2 <memory_alloc_init>:
  1020c2:	55                   	push   %ebp
  1020c3:	89 e5                	mov    %esp,%ebp
  1020c5:	83 ec 18             	sub    $0x18,%esp
  1020c8:	83 ec 04             	sub    $0x4,%esp
  1020cb:	68 00 00 10 00       	push   $0x100000
  1020d0:	68 00 d0 21 00       	push   $0x21d000
  1020d5:	68 00 d0 23 00       	push   $0x23d000
  1020da:	e8 56 fc ff ff       	call   101d35 <bit_bind>
  1020df:	83 c4 10             	add    $0x10,%esp
  1020e2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1020e9:	eb 18                	jmp    102103 <memory_alloc_init+0x41>
  1020eb:	83 ec 04             	sub    $0x4,%esp
  1020ee:	6a 01                	push   $0x1
  1020f0:	ff 75 f4             	pushl  -0xc(%ebp)
  1020f3:	68 00 d0 23 00       	push   $0x23d000
  1020f8:	e8 fe fb ff ff       	call   101cfb <bit_free>
  1020fd:	83 c4 10             	add    $0x10,%esp
  102100:	ff 45 f4             	incl   -0xc(%ebp)
  102103:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102106:	c1 e0 0c             	shl    $0xc,%eax
  102109:	3d ff ff 7f 00       	cmp    $0x7fffff,%eax
  10210e:	7e db                	jle    1020eb <memory_alloc_init+0x29>
  102110:	90                   	nop
  102111:	c9                   	leave  
  102112:	c3                   	ret    

00102113 <set_mmap>:
  102113:	55                   	push   %ebp
  102114:	89 e5                	mov    %esp,%ebp
  102116:	83 ec 28             	sub    $0x28,%esp
  102119:	8b 45 14             	mov    0x14(%ebp),%eax
  10211c:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  102120:	83 ec 04             	sub    $0x4,%esp
  102123:	6a 20                	push   $0x20
  102125:	6a 16                	push   $0x16
  102127:	ff 75 0c             	pushl  0xc(%ebp)
  10212a:	e8 40 f8 ff ff       	call   10196f <testbits>
  10212f:	83 c4 10             	add    $0x10,%esp
  102132:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102135:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102138:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10213f:	8b 45 08             	mov    0x8(%ebp),%eax
  102142:	01 d0                	add    %edx,%eax
  102144:	8b 00                	mov    (%eax),%eax
  102146:	83 ec 08             	sub    $0x8,%esp
  102149:	6a 00                	push   $0x0
  10214b:	50                   	push   %eax
  10214c:	e8 5e f8 ff ff       	call   1019af <testbit>
  102151:	83 c4 10             	add    $0x10,%esp
  102154:	88 45 f3             	mov    %al,-0xd(%ebp)
  102157:	8a 45 f3             	mov    -0xd(%ebp),%al
  10215a:	83 f0 01             	xor    $0x1,%eax
  10215d:	84 c0                	test   %al,%al
  10215f:	74 1b                	je     10217c <set_mmap+0x69>
  102161:	e8 ba 01 00 00       	call   102320 <p_malloc>
  102166:	89 c2                	mov    %eax,%edx
  102168:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10216b:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  102172:	8b 45 08             	mov    0x8(%ebp),%eax
  102175:	01 c8                	add    %ecx,%eax
  102177:	83 ca 07             	or     $0x7,%edx
  10217a:	89 10                	mov    %edx,(%eax)
  10217c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10217f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102186:	8b 45 08             	mov    0x8(%ebp),%eax
  102189:	01 d0                	add    %edx,%eax
  10218b:	8b 00                	mov    (%eax),%eax
  10218d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102192:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102195:	83 ec 04             	sub    $0x4,%esp
  102198:	6a 16                	push   $0x16
  10219a:	6a 0c                	push   $0xc
  10219c:	ff 75 0c             	pushl  0xc(%ebp)
  10219f:	e8 cb f7 ff ff       	call   10196f <testbits>
  1021a4:	83 c4 10             	add    $0x10,%esp
  1021a7:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1021aa:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  1021ae:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1021b1:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  1021b8:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1021bb:	01 ca                	add    %ecx,%edx
  1021bd:	0b 45 10             	or     0x10(%ebp),%eax
  1021c0:	89 02                	mov    %eax,(%edx)
  1021c2:	8a 45 f3             	mov    -0xd(%ebp),%al
  1021c5:	c9                   	leave  
  1021c6:	c3                   	ret    

001021c7 <load_memory>:
  1021c7:	55                   	push   %ebp
  1021c8:	89 e5                	mov    %esp,%ebp
  1021ca:	83 ec 28             	sub    $0x28,%esp
  1021cd:	8b 45 10             	mov    0x10(%ebp),%eax
  1021d0:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  1021d4:	e8 47 01 00 00       	call   102320 <p_malloc>
  1021d9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1021dc:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  1021e0:	50                   	push   %eax
  1021e1:	ff 75 f4             	pushl  -0xc(%ebp)
  1021e4:	ff 75 0c             	pushl  0xc(%ebp)
  1021e7:	ff 75 08             	pushl  0x8(%ebp)
  1021ea:	e8 24 ff ff ff       	call   102113 <set_mmap>
  1021ef:	83 c4 10             	add    $0x10,%esp
  1021f2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1021f5:	c9                   	leave  
  1021f6:	c3                   	ret    

001021f7 <add_mmap_to_itself>:
  1021f7:	55                   	push   %ebp
  1021f8:	89 e5                	mov    %esp,%ebp
  1021fa:	83 ec 28             	sub    $0x28,%esp
  1021fd:	8b 45 10             	mov    0x10(%ebp),%eax
  102200:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  102204:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10220b:	eb 1c                	jmp    102229 <add_mmap_to_itself+0x32>
  10220d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  102210:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102213:	6a 03                	push   $0x3
  102215:	52                   	push   %edx
  102216:	50                   	push   %eax
  102217:	ff 75 08             	pushl  0x8(%ebp)
  10221a:	e8 f4 fe ff ff       	call   102113 <set_mmap>
  10221f:	83 c4 10             	add    $0x10,%esp
  102222:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  102229:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10222c:	39 45 0c             	cmp    %eax,0xc(%ebp)
  10222f:	77 dc                	ja     10220d <add_mmap_to_itself+0x16>
  102231:	90                   	nop
  102232:	c9                   	leave  
  102233:	c3                   	ret    

00102234 <addr_translate>:
  102234:	55                   	push   %ebp
  102235:	89 e5                	mov    %esp,%ebp
  102237:	83 ec 18             	sub    $0x18,%esp
  10223a:	8b 45 08             	mov    0x8(%ebp),%eax
  10223d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102240:	83 ec 04             	sub    $0x4,%esp
  102243:	6a 20                	push   $0x20
  102245:	6a 16                	push   $0x16
  102247:	ff 75 0c             	pushl  0xc(%ebp)
  10224a:	e8 20 f7 ff ff       	call   10196f <testbits>
  10224f:	83 c4 10             	add    $0x10,%esp
  102252:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102259:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10225c:	01 d0                	add    %edx,%eax
  10225e:	8b 00                	mov    (%eax),%eax
  102260:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102265:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102268:	83 ec 04             	sub    $0x4,%esp
  10226b:	6a 16                	push   $0x16
  10226d:	6a 0c                	push   $0xc
  10226f:	ff 75 0c             	pushl  0xc(%ebp)
  102272:	e8 f8 f6 ff ff       	call   10196f <testbits>
  102277:	83 c4 10             	add    $0x10,%esp
  10227a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102281:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102284:	01 d0                	add    %edx,%eax
  102286:	8b 00                	mov    (%eax),%eax
  102288:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10228d:	89 c2                	mov    %eax,%edx
  10228f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102292:	25 ff 0f 00 00       	and    $0xfff,%eax
  102297:	01 d0                	add    %edx,%eax
  102299:	c9                   	leave  
  10229a:	c3                   	ret    

0010229b <has_addr>:
  10229b:	55                   	push   %ebp
  10229c:	89 e5                	mov    %esp,%ebp
  10229e:	83 ec 18             	sub    $0x18,%esp
  1022a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1022a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1022a7:	83 ec 04             	sub    $0x4,%esp
  1022aa:	6a 20                	push   $0x20
  1022ac:	6a 16                	push   $0x16
  1022ae:	ff 75 0c             	pushl  0xc(%ebp)
  1022b1:	e8 b9 f6 ff ff       	call   10196f <testbits>
  1022b6:	83 c4 10             	add    $0x10,%esp
  1022b9:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1022c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1022c3:	01 d0                	add    %edx,%eax
  1022c5:	8b 00                	mov    (%eax),%eax
  1022c7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1022ca:	83 ec 08             	sub    $0x8,%esp
  1022cd:	6a 00                	push   $0x0
  1022cf:	ff 75 f0             	pushl  -0x10(%ebp)
  1022d2:	e8 d8 f6 ff ff       	call   1019af <testbit>
  1022d7:	83 c4 10             	add    $0x10,%esp
  1022da:	83 f0 01             	xor    $0x1,%eax
  1022dd:	84 c0                	test   %al,%al
  1022df:	74 04                	je     1022e5 <has_addr+0x4a>
  1022e1:	b0 00                	mov    $0x0,%al
  1022e3:	eb 39                	jmp    10231e <has_addr+0x83>
  1022e5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1022e8:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1022ed:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1022f0:	83 ec 04             	sub    $0x4,%esp
  1022f3:	6a 16                	push   $0x16
  1022f5:	6a 0c                	push   $0xc
  1022f7:	ff 75 0c             	pushl  0xc(%ebp)
  1022fa:	e8 70 f6 ff ff       	call   10196f <testbits>
  1022ff:	83 c4 10             	add    $0x10,%esp
  102302:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102309:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10230c:	01 d0                	add    %edx,%eax
  10230e:	8b 00                	mov    (%eax),%eax
  102310:	83 ec 08             	sub    $0x8,%esp
  102313:	6a 00                	push   $0x0
  102315:	50                   	push   %eax
  102316:	e8 94 f6 ff ff       	call   1019af <testbit>
  10231b:	83 c4 10             	add    $0x10,%esp
  10231e:	c9                   	leave  
  10231f:	c3                   	ret    

00102320 <p_malloc>:
  102320:	55                   	push   %ebp
  102321:	89 e5                	mov    %esp,%ebp
  102323:	83 ec 18             	sub    $0x18,%esp
  102326:	83 ec 08             	sub    $0x8,%esp
  102329:	6a 00                	push   $0x0
  10232b:	68 00 d0 23 00       	push   $0x23d000
  102330:	e8 de f8 ff ff       	call   101c13 <bit_alloc>
  102335:	83 c4 10             	add    $0x10,%esp
  102338:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10233b:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  10233f:	74 08                	je     102349 <p_malloc+0x29>
  102341:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102344:	c1 e0 0c             	shl    $0xc,%eax
  102347:	eb 05                	jmp    10234e <p_malloc+0x2e>
  102349:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10234e:	c9                   	leave  
  10234f:	c3                   	ret    

00102350 <p_free>:
  102350:	55                   	push   %ebp
  102351:	89 e5                	mov    %esp,%ebp
  102353:	83 ec 08             	sub    $0x8,%esp
  102356:	8b 45 08             	mov    0x8(%ebp),%eax
  102359:	25 ff 0f 00 00       	and    $0xfff,%eax
  10235e:	85 c0                	test   %eax,%eax
  102360:	74 12                	je     102374 <p_free+0x24>
  102362:	83 ec 0c             	sub    $0xc,%esp
  102365:	68 e0 42 10 00       	push   $0x1042e0
  10236a:	e8 12 e7 ff ff       	call   100a81 <printf>
  10236f:	83 c4 10             	add    $0x10,%esp
  102372:	eb ee                	jmp    102362 <p_free+0x12>
  102374:	8b 45 08             	mov    0x8(%ebp),%eax
  102377:	85 c0                	test   %eax,%eax
  102379:	79 05                	jns    102380 <p_free+0x30>
  10237b:	05 ff 0f 00 00       	add    $0xfff,%eax
  102380:	c1 f8 0c             	sar    $0xc,%eax
  102383:	83 ec 04             	sub    $0x4,%esp
  102386:	6a 00                	push   $0x0
  102388:	50                   	push   %eax
  102389:	68 00 d0 23 00       	push   $0x23d000
  10238e:	e8 68 f9 ff ff       	call   101cfb <bit_free>
  102393:	83 c4 10             	add    $0x10,%esp
  102396:	90                   	nop
  102397:	c9                   	leave  
  102398:	c3                   	ret    

00102399 <copy_pts>:
  102399:	55                   	push   %ebp
  10239a:	89 e5                	mov    %esp,%ebp
  10239c:	83 ec 08             	sub    $0x8,%esp
  10239f:	8b 55 08             	mov    0x8(%ebp),%edx
  1023a2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1023a5:	83 ec 04             	sub    $0x4,%esp
  1023a8:	68 00 10 00 00       	push   $0x1000
  1023ad:	52                   	push   %edx
  1023ae:	50                   	push   %eax
  1023af:	e8 6d f3 ff ff       	call   101721 <memcpy>
  1023b4:	83 c4 10             	add    $0x10,%esp
  1023b7:	90                   	nop
  1023b8:	c9                   	leave  
  1023b9:	c3                   	ret    

001023ba <read_cr3>:
  1023ba:	55                   	push   %ebp
  1023bb:	89 e5                	mov    %esp,%ebp
  1023bd:	83 ec 10             	sub    $0x10,%esp
  1023c0:	0f 20 d8             	mov    %cr3,%eax
  1023c3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1023c6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1023c9:	c9                   	leave  
  1023ca:	c3                   	ret    

001023cb <inb>:
  1023cb:	55                   	push   %ebp
  1023cc:	89 e5                	mov    %esp,%ebp
  1023ce:	83 ec 14             	sub    $0x14,%esp
  1023d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1023d4:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1023d8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1023db:	89 c2                	mov    %eax,%edx
  1023dd:	ec                   	in     (%dx),%al
  1023de:	88 45 ff             	mov    %al,-0x1(%ebp)
  1023e1:	8a 45 ff             	mov    -0x1(%ebp),%al
  1023e4:	c9                   	leave  
  1023e5:	c3                   	ret    

001023e6 <inw>:
  1023e6:	55                   	push   %ebp
  1023e7:	89 e5                	mov    %esp,%ebp
  1023e9:	83 ec 14             	sub    $0x14,%esp
  1023ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1023ef:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1023f3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1023f6:	89 c2                	mov    %eax,%edx
  1023f8:	66 ed                	in     (%dx),%ax
  1023fa:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1023fe:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  102402:	c9                   	leave  
  102403:	c3                   	ret    

00102404 <outb>:
  102404:	55                   	push   %ebp
  102405:	89 e5                	mov    %esp,%ebp
  102407:	83 ec 08             	sub    $0x8,%esp
  10240a:	8b 45 08             	mov    0x8(%ebp),%eax
  10240d:	8b 55 0c             	mov    0xc(%ebp),%edx
  102410:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  102414:	88 d0                	mov    %dl,%al
  102416:	88 45 f8             	mov    %al,-0x8(%ebp)
  102419:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10241c:	8a 45 f8             	mov    -0x8(%ebp),%al
  10241f:	ee                   	out    %al,(%dx)
  102420:	90                   	nop
  102421:	c9                   	leave  
  102422:	c3                   	ret    

00102423 <outw>:
  102423:	55                   	push   %ebp
  102424:	89 e5                	mov    %esp,%ebp
  102426:	83 ec 08             	sub    $0x8,%esp
  102429:	8b 55 08             	mov    0x8(%ebp),%edx
  10242c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10242f:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  102433:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  102437:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10243a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10243d:	66 ef                	out    %ax,(%dx)
  10243f:	90                   	nop
  102440:	c9                   	leave  
  102441:	c3                   	ret    

00102442 <read_disk>:
  102442:	55                   	push   %ebp
  102443:	89 e5                	mov    %esp,%ebp
  102445:	53                   	push   %ebx
  102446:	83 ec 10             	sub    $0x10,%esp
  102449:	68 e0 00 00 00       	push   $0xe0
  10244e:	68 f6 01 00 00       	push   $0x1f6
  102453:	e8 ac ff ff ff       	call   102404 <outb>
  102458:	83 c4 08             	add    $0x8,%esp
  10245b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10245e:	c1 e8 08             	shr    $0x8,%eax
  102461:	0f b6 c0             	movzbl %al,%eax
  102464:	50                   	push   %eax
  102465:	68 f2 01 00 00       	push   $0x1f2
  10246a:	e8 95 ff ff ff       	call   102404 <outb>
  10246f:	83 c4 08             	add    $0x8,%esp
  102472:	8b 45 08             	mov    0x8(%ebp),%eax
  102475:	c1 e8 18             	shr    $0x18,%eax
  102478:	0f b6 c0             	movzbl %al,%eax
  10247b:	50                   	push   %eax
  10247c:	68 f3 01 00 00       	push   $0x1f3
  102481:	e8 7e ff ff ff       	call   102404 <outb>
  102486:	83 c4 08             	add    $0x8,%esp
  102489:	6a 00                	push   $0x0
  10248b:	68 f4 01 00 00       	push   $0x1f4
  102490:	e8 6f ff ff ff       	call   102404 <outb>
  102495:	83 c4 08             	add    $0x8,%esp
  102498:	6a 00                	push   $0x0
  10249a:	68 f5 01 00 00       	push   $0x1f5
  10249f:	e8 60 ff ff ff       	call   102404 <outb>
  1024a4:	83 c4 08             	add    $0x8,%esp
  1024a7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1024aa:	0f b6 c0             	movzbl %al,%eax
  1024ad:	50                   	push   %eax
  1024ae:	68 f2 01 00 00       	push   $0x1f2
  1024b3:	e8 4c ff ff ff       	call   102404 <outb>
  1024b8:	83 c4 08             	add    $0x8,%esp
  1024bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1024be:	0f b6 c0             	movzbl %al,%eax
  1024c1:	50                   	push   %eax
  1024c2:	68 f3 01 00 00       	push   $0x1f3
  1024c7:	e8 38 ff ff ff       	call   102404 <outb>
  1024cc:	83 c4 08             	add    $0x8,%esp
  1024cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1024d2:	c1 e8 08             	shr    $0x8,%eax
  1024d5:	0f b6 c0             	movzbl %al,%eax
  1024d8:	50                   	push   %eax
  1024d9:	68 f4 01 00 00       	push   $0x1f4
  1024de:	e8 21 ff ff ff       	call   102404 <outb>
  1024e3:	83 c4 08             	add    $0x8,%esp
  1024e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1024e9:	c1 e8 10             	shr    $0x10,%eax
  1024ec:	0f b6 c0             	movzbl %al,%eax
  1024ef:	50                   	push   %eax
  1024f0:	68 f5 01 00 00       	push   $0x1f5
  1024f5:	e8 0a ff ff ff       	call   102404 <outb>
  1024fa:	83 c4 08             	add    $0x8,%esp
  1024fd:	6a 24                	push   $0x24
  1024ff:	68 f7 01 00 00       	push   $0x1f7
  102504:	e8 fb fe ff ff       	call   102404 <outb>
  102509:	83 c4 08             	add    $0x8,%esp
  10250c:	8b 45 10             	mov    0x10(%ebp),%eax
  10250f:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102512:	eb 49                	jmp    10255d <read_disk+0x11b>
  102514:	90                   	nop
  102515:	68 f7 01 00 00       	push   $0x1f7
  10251a:	e8 ac fe ff ff       	call   1023cb <inb>
  10251f:	83 c4 04             	add    $0x4,%esp
  102522:	0f b6 c0             	movzbl %al,%eax
  102525:	25 88 00 00 00       	and    $0x88,%eax
  10252a:	83 f8 08             	cmp    $0x8,%eax
  10252d:	75 e6                	jne    102515 <read_disk+0xd3>
  10252f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102536:	eb 1c                	jmp    102554 <read_disk+0x112>
  102538:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  10253b:	8d 43 02             	lea    0x2(%ebx),%eax
  10253e:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102541:	68 f0 01 00 00       	push   $0x1f0
  102546:	e8 9b fe ff ff       	call   1023e6 <inw>
  10254b:	83 c4 04             	add    $0x4,%esp
  10254e:	66 89 03             	mov    %ax,(%ebx)
  102551:	ff 45 f4             	incl   -0xc(%ebp)
  102554:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  10255b:	7e db                	jle    102538 <read_disk+0xf6>
  10255d:	8b 45 0c             	mov    0xc(%ebp),%eax
  102560:	8d 50 ff             	lea    -0x1(%eax),%edx
